model.name,macs,params,memory_bytes,flops,acc@top1,acc@top5,error@top1,error@top5,acc@top1_static,acc@top5_static,error@top1_static,error@top5_static,mce@top1,mce@top5,rel_mce@top1,rel_mce@top5,mean_flip_rate,mean_flip_probability,fsgm_drop_acc_2_eps_0.0001,fsgm_drop_acc_inf_eps_0.0001,pgd_drop_acc_2_eps_0.0001,pgd_drop_acc_inf_eps_0.0001,traing_energy_consumption_kwh,eps,gpu_latency_gtx970,gpu_energy_watt_seconds_gtx970,gpu_latency_a100,gpu_energy_watt_seconds_a100,gpu_latency_rtx_quattro5000,gpu_energy_watt_seconds_rtx_quattro5000,cpu_latency_xeon_e31231,cpu_latency_xeon_w2155,cpu_avg_watt_xeon_w2155,cpu_watt_seconds_xeon_w2155,cpu_latency_i7-10610,cpu_avg_watt_i7-10610,cpu_watt_seconds_i7-10610,host_memory_bytes_max_mean_i7-10610,host_memory_bytes_max_std_i7-10610,host_memory_bytes_max_mean_xeon_w2155,host_memory_bytes_max_std_xeon_w2155,host_memory_bytes_max_mean_ws020,host_memory_bytes_max_std_ws020,device_memory_bytes_max_mean_ws020,device_memory_bytes_max_std_ws020,host_memory_bytes_max_mean_a100,host_memory_bytes_max_std_a100,device_memory_bytes_max_mean_a100,device_memory_bytes_max_std_a100
alexnet,714691904.0,61100840.0,244403360.0,1429383808.0,56.52,79.068,43.48,20.932000000000002,56.522,79.066,43.478,20.933999999999997,1.0,1.0,1.0,1.0,1.0,0.1083687999999999,,,,,2.4696,2.44140625e-07,0.0019721674919128,0.0669068201977539,0.0076138401031494,0.4123811840380859,0.00135134100914,0.1295286861796875,0.0368359732627868,0.0260908922,44.07602708963704,1.1499828713999998,0.0307938499999999,11.507335718008628,0.3543551699999999,681986457.6,5778647.251932709,1567051776.0,3904217.303539136,4418499379.2,133543485.23069228,1424883712.0,8388608.0,4758868787.2,108248003.80996633,2009071616.0,0.0
densenet121,2865672192.0,7978856.0,31915424.0,5731344384.0,74.43,91.972,25.569999999999993,8.028000000000006,74.434,91.972,25.566000000000003,8.028000000000006,0.7438301108091014,0.6027202582471459,0.9317456834583576,0.7186877942559546,,,,,,,,,0.0249049425125122,2.3096036969775398,0.0234148931503295,1.7248752669360352,0.0135242307186126,1.1347119415979012,0.2738071703910827,0.1598799076,44.36412310698634,7.092931903100001,0.19065478,15.388530568181928,2.9338969100000005,276665139.2,4936089.854916598,1157925273.6,2534604.8,4063982387.2,61215.67581722838,1456340992.0,0.0,4390673612.8,1248927.8286566285,2036334592.0,0.0
densenet161,7787012832.0,28681000.0,114724000.0,15574025664.0,77.134,93.562,22.866,6.438000000000002,77.138,93.56,22.861999999999995,6.439999999999998,0.6696643349029072,0.5112874954061353,0.8416343861181107,0.6190986621187541,,,,,,,,,0.033583869934082,4.204227133095703,0.0323186683654785,3.2900981951586914,0.0205140399932861,2.412296073441162,0.6489467096328735,0.363366436,45.615866227941865,16.5752747363,0.45887442,15.413663720893398,7.072936,452090265.6,3484876.8,1336003788.8,4603642.6357128285,4238446592.0,3235840.0,1487798272.0,0.0,4561012326.4,152371.19999999998,2067791872.0,0.0
densenet169,3398071168.0,14149480.0,56597920.0,6796142336.0,75.598,92.81,24.402,7.189999999999998,75.6,92.806,24.400000000000006,7.194000000000003,0.704522886240795,0.556923314049066,0.8746896554233019,0.6688849576647373,,,,,,,,,0.0353129482269287,3.4243739025756814,0.0325008082389831,2.8200800383374025,0.0187095284461975,1.6270168170070798,0.4187616991996765,0.2369098446,44.37669853673949,10.5132767542,0.27742306,15.845870455037154,4.396009869999999,454213632.0,55318.75087526833,1249692876.8,1638.4,4240248012.8,26214.4,1487798272.0,0.0,4471430348.8,15629.339876015238,2067791872.0,0.0
densenet201,4340971136.0,20013928.0,80055712.0,8681942272.0,76.898,93.372,23.102000000000004,6.628,76.896,93.37,23.104,6.6299999999999955,0.6922349476696286,0.5396477529394971,0.8833963522151085,0.6554805130517326,,,,,,,,,0.043174250125885,4.345772053330077,0.0390378832817077,3.412349003378907,0.0220534884929657,2.040186903914306,0.5676909208297729,0.3180378681,44.63276616115639,14.1949097973,0.37371412,15.819038948809318,5.911798219999999,454717440.0,106496.0,1269981184.0,8192.0,4240764108.8,12796.313069005464,1498284032.0,0.0,4488495104.0,446520.3634147048,2078277632.0,0.0
googlenet,1504879712.0,6624904.0,26499616.0,3009759424.0,69.778,89.532,30.221999999999994,10.468000000000004,69.778,89.53,30.221999999999994,10.469999999999999,0.8051413805250817,0.6885611583497284,0.93359503691801,0.7851713995187358,,,,,,,,,0.0119909811019897,0.9896721737646484,0.013386971950531,0.840287140871582,0.0066882357597351,0.4484538216899413,0.1283379864692688,0.0769217869,43.60314234457806,3.3540316236,0.08811181,15.442140389580011,1.36063494,454770688.0,0.0,1270442393.6,78643.20000000001,4241136844.8,173670.40000000002,1498284032.0,0.0,4489748480.0,0.0,2078277632.0,0.0
mnasnet0_5,110586848.0,2218512.0,8874048.0,221173696.0,67.734,87.49,32.266000000000005,12.510000000000005,67.734,87.49,32.266000000000005,12.510000000000005,0.9059465708846752,0.8446540412397769,1.0999162302695482,0.9700883469705436,,,,,,,,,0.0087291932106018,0.6572887040600586,0.0080417203903198,0.4360491619287108,0.0046547784805297,0.2495144654016112,0.0581213474273681,0.0689923558,40.49715556603736,2.7939941657000005,0.07874988,15.76187303396526,1.24124561,456856371.2,692397.9975402586,1270403072.0,0.0,4241944576.0,0.0,1498284032.0,0.0,4490434150.4,340787.2,2078277632.0,0.0
mnasnet0_75,225023408.0,3170208.0,12680832.0,450046816.0,,,,,,,,,,,,,,,,,,,,,0.0086605310440063,0.7031827746069336,0.008233196735382,0.5054827166479492,0.004652202129364,0.2643847432495118,0.0784233736991882,0.1036873368,40.87320900694597,4.2380341884,,,,,,,,,,,,,,,
mnasnet1_0,325329152.0,4383312.0,17533248.0,650658304.0,73.458,91.512,26.542,8.488,73.456,91.51,26.543999999999997,8.489999999999995,0.8284177728271526,0.7220486097797999,1.0891443994793228,0.8849804380986155,,,,,,,,,0.0086943697929382,0.7449584871069337,0.0082480359077453,0.5085493992309571,0.0044752433300018,0.2882783114702149,0.0921709513664245,0.1276479994,41.11560113491289,5.248324229,0.14524411,16.409646766398993,2.38340454,468402176.0,1537374.5486994376,1276490547.2,239542.82096226557,4248955289.6,125329.56837011767,1498284032.0,0.0,4497626726.4,79996.8828832724,2078277632.0,0.0
mnasnet1_3,541067136.0,6282256.0,25129024.0,1082134272.0,,,,,,,,,,,,,,,,,,,,,0.0086253809928894,0.8155643402587891,0.0075275135040283,0.463303908894043,0.0042670538425445,0.3876823602788086,0.1221914029121399,0.1671564619,41.46325125286705,6.930850378299999,,,,,,,,,,,,,,,
mobilenet_v2,314130496.0,3504872.0,14019488.0,628260992.0,71.87,90.286,28.129999999999995,9.713999999999999,71.878,90.286,28.122,9.713999999999999,0.8557240071866685,0.7627008250671227,1.1065882136312748,0.917006650277438,,,,,,,,,0.0088536119461059,0.7425443890698241,0.0084443068504333,0.510831517475586,0.0048385415077209,0.3221924911872558,0.0950046610832214,0.1162169424,40.97187347358744,4.7616258595,0.1351304599999999,15.357316699728544,2.07524127,480595968.0,1369091.293339345,1282532966.4,202088.5208908215,4256374784.0,88420.4877616042,1498284032.0,0.0,4505080627.2,160663.47888975887,2078277632.0,0.0
mobilenet_v3_large,225442456.0,5483032.0,21932128.0,450884912.0,74.044,91.342,25.956000000000003,8.658000000000001,74.042,91.34,25.958,8.659999999999997,0.753866125282855,0.6187163285286431,0.9430789865159462,0.7254790377292812,0.6504355252043148,0.0681591333333333,,,,,35.126,4.8828125e-07,0.0108906817436218,0.8500616398974609,0.0102101826667785,0.6346853703491212,0.005671011686325,0.3142622407167969,0.0693776082992553,0.0817593462,40.97607383998381,3.350177007,0.09526029,14.909018857700309,1.4202374599999998,484615782.4,961119.5703997707,1283931340.8,1638.4,4257191526.4,231858.2036414498,1498284032.0,0.0,4505872793.6,50405.7694221604,2078277632.0,0.0
mobilenet_v3_small,59367624.0,2542856.0,10171424.0,118735248.0,67.662,87.406,32.337999999999994,12.593999999999994,67.668,87.402,32.331999999999994,12.597999999999999,0.8282913948286721,0.7179747351444601,0.9248395831516956,0.7741399311951744,,,,,,,,,0.0089746642112731,0.6156337684887696,0.0087858176231384,0.4902694272998047,0.0047503604888916,0.242126314217041,0.032450783252716,0.0406829521,40.14751673588604,1.6333195003,0.04718254,14.959962308091086,0.70584902,486728499.2,465103.6406782471,1283932160.0,0.0,4257615872.0,0.0,1498284032.0,0.0,4506086604.8,268772.516385437,2078277632.0,0.0
resnet101,7833971712.0,44549160.0,178196640.0,15667943424.0,77.376,93.548,22.623999999999995,6.451999999999998,77.374,93.546,22.626000000000005,6.4539999999999935,0.706918786474477,0.5587300946419977,0.9284025770521598,0.6877070224685589,,,,,,,,,0.0195709514617919,2.514843437495117,0.0169444990158081,1.526995332041016,0.0113842861652374,1.3270020113596197,0.4414865612983704,0.2383646846,45.48593622119138,10.8422408411,0.3182422,15.622786418645925,4.97182992,636207104.0,2183188.748869506,1491025920.0,1138688.0,4387194470.4,3166256.8548882827,1498284032.0,0.0,4725945139.2,3582848.1601428995,2078277632.0,0.0
resnet152,11558837248.0,60192808.0,240771232.0,23117674496.0,78.31,94.046,21.689999999999998,5.9539999999999935,78.312,94.046,21.688000000000002,5.9539999999999935,0.6823603835184111,0.5296834323629384,0.8994249711592671,0.6557612629728937,,,,,,,,,0.0288387107849121,3.817055328583984,0.0254853224754333,2.526346076586914,0.0168313241004943,1.9569475862314465,0.6474967551231384,0.3386218916,45.60819432325208,15.4439330342,0.45274525,15.913960356293082,7.20496996,778522624.0,12110096.197718794,1609386393.6,164036.49017654578,4511022284.8,3380714.8329248005,1515061248.0,0.0,4847163801.6,2883592.8436228028,2095054848.0,0.0
resnet18,1819066368.0,11689512.0,46758048.0,3638132736.0,69.76,89.076,30.239999999999995,10.924000000000007,69.758,89.078,30.242000000000004,10.921999999999997,0.8450173596972435,0.7473226487980318,1.0202472256057098,0.8615538287396513,0.797321629232745,0.0836640666666666,,,,,6.5532,1.220703125e-07,0.0039642739295959,0.2784780075,0.0033528733253479,0.2703480955664062,0.0023422536849975,0.2803774086799317,0.0861387991905212,0.0489005747,44.63123209674671,2.1824928991,0.06587525,14.849418560081364,0.9782091599999998,537368166.4,17157324.799999997,1286100582.4,132437.05182100664,4338839552.0,0.0,1515061248.0,0.0,4692439040.0,0.0,2095054848.0,0.0
resnet34,3671263232.0,21797672.0,87190688.0,7342526464.0,73.314,91.418,26.686000000000007,8.581999999999994,73.314,91.42,26.686000000000007,8.579999999999998,0.7758810583666491,0.6509724945579601,0.9665167913216328,0.7734072127156603,,,,,,,,,0.0068860816955566,0.7686097129492186,0.0056187486648559,0.4745083256640625,0.003912318944931,0.4883546441853027,0.1575546956062317,0.0848962132,45.053578607673394,3.8248782149,0.11575437,15.70959437643693,1.8184542,566702080.0,32768.0,1327165440.0,40960.0,4338837913.6,3276.8,1515061248.0,0.0,4692439040.0,0.0,2095054848.0,0.0
resnet50,4111514624.0,25557032.0,102228128.0,8223029248.0,76.132,92.862,23.867999999999995,7.138000000000005,76.13,92.862,23.870000000000005,7.138000000000005,0.7641407625161497,0.6362962635917006,1.022462411658408,0.7907899643521827,,,,,,,,,0.010430269241333,1.325097157236328,0.0086518239974975,0.8201301158447265,0.0060791521072387,0.7427571300954591,0.26124436378479,0.1368385819,45.32616599047056,6.202368277100001,0.1923397999999999,14.170032203423316,2.72546116,537251840.0,0.0,1339416576.0,684686.5562857211,4338837913.6,3276.8000000000006,1515061248.0,0.0,4642792243.2,24823399.211035565,2095054848.0,0.0
resnext101_32x8d,16476536832.0,88791336.0,355165344.0,32953073664.0,79.31,94.528,20.689999999999998,5.471999999999994,79.312,94.526,20.688000000000002,5.474000000000004,0.6642982591986453,0.5143331315094438,0.8879490289488909,0.6447070654926688,,,,,,,,,0.0451868271827697,6.046137440510255,0.0150496220588684,2.4334685427685545,0.0155319979190826,2.3786834485373523,0.8868478202819824,0.4528522901999999,47.21257612931026,21.3803232264,0.64297962,14.937486416754547,9.60449934,1035130470.4,366115.501719116,1849746227.2,492668.269396112,4761315737.6,4773233.561594639,1607335936.0,0.0,5088069222.4,767020.59533903,2149580800.0,0.0
resnext50_32x4d,4259383296.0,25028904.0,100115616.0,8518766592.0,77.62,93.698,22.379999999999995,6.302000000000007,77.618,93.698,22.382000000000005,6.302000000000007,0.7198237122468113,0.5829970090978935,0.961187369536928,0.7268364473570705,,,,,,,,,0.0180833339691162,2.1390810879077145,0.0083463382720947,0.8958026789160155,0.0068799383640289,0.8607857997485353,0.287421543598175,0.1578396529,45.79280354714972,7.227920217200001,0.21431623,14.708061913929711,3.1521763800000007,659768934.4,41462988.8,1350548684.8,88055.42655941201,4548129587.2,1638.4,1607335936.0,0.0,4942553088.0,0.0,2149580800.0,0.0
shufflenet_v2_x0_5,42524256.0,1366792.0,5467168.0,85048512.0,60.548,81.75,39.452,18.25,60.552,81.746,39.448,18.254000000000005,0.974651648036852,0.9719813897242856,1.052569753113196,1.0238025400746775,,,,,,,,,0.010726625919342,0.7695693180224609,0.010188775062561,0.7774890459326171,0.0053584632873535,0.3082001550876465,0.0278624367713928,0.0239308204,40.277470165627925,0.9638729047,0.02698226,15.779845350241231,0.42577589,639453593.6,240649.6733374887,1296273408.0,0.0,4548354867.2,80281.59999999999,1607335936.0,0.0,4942752153.6,2006.6219972879796,2149580800.0,0.0
shufflenet_v2_x1_0,148808392.0,2278604.0,9114416.0,297616784.0,69.36,88.318,30.64,11.682000000000002,69.362,88.316,30.638000000000005,11.683999999999997,0.8867977145729254,0.825809501096831,1.1078604721465966,0.9689994505348573,,,,,,,,,0.0112557721138,0.8462821399414063,0.0097381329536438,0.687548870419922,0.0051502108573913,0.2811866474414062,0.052365219593048,0.0290946625,40.74827737218124,1.1855573776,0.03292628,13.70346999418094,0.45120429,640393216.0,0.0,1296273408.0,0.0,4548395008.0,0.0,1607335936.0,0.0,4942755430.4,3276.8,2149580800.0,0.0
shufflenet_v2_x1_5,301294432.0,3503624.0,14014496.0,602588864.0,,,,,,,,,,,,,,,,,,,,,0.0109980273246765,0.8213986614575197,0.0092713236808776,0.5985470008959961,0.0053122909069061,0.2987817385371094,0.0667489790916442,0.0391127659,41.182955074522106,1.6107792809,,,,,,,,,,,,,,,
shufflenet_v2_x2_0,590741448.0,7393996.0,29575984.0,1181482896.0,,,,,,,,,,,,,,,,,,,,,0.0114947438240051,0.967352803996582,0.0092438769340515,0.589822018071289,0.0069884927272796,0.4062655900393067,0.1011840009689331,0.055967556,42.09208108354776,2.3557909052,,,,,,,,,,,,,,,
squeezenet1_0,823440824.0,1248424.0,4993696.0,1646881648.0,,,,,,,,,,,,,,,,,,,,,0.0031973123550415,0.3006389716186523,0.0032781243324279,0.2201686407861328,0.0018018364906311,0.162927910140625,0.0430646753311157,0.0255268188,45.647488119436176,1.1652351579,0.03379611,14.28130574791004,0.48265258,653977190.4,54067.19999999999,,,,,,,,,,
squeezenet1_1,351911288.0,1235496.0,4941984.0,703822576.0,,,,,,,,,,,,,,,,,,,,,0.0031780934333801,0.2888218189624024,0.0034525322914123,0.2325594060229492,0.001910349369049,0.160752644901123,0.0249212026596069,0.0144691308999999,44.68717814972564,0.6465846302,0.01929691,13.759586897591376,0.26551751,654328627.2,397311.15546302,,,,,,,,,,
vgg11,7616566272.0,132863336.0,531453344.0,15233132544.0,69.022,88.628,30.977999999999994,11.372,69.02,88.628,30.980000000000004,11.372,0.922622229764588,0.8687362401962808,1.1819876353889671,1.0447678620734215,0.5754006673878183,0.0604929333333332,,,,,18.12,1.5625e-05,0.0075476598739624,0.996729021999512,0.0015852546691894,0.0532992267333984,0.0032155318260192,0.612658684263916,0.2331105208396911,0.1352313097,47.25938605695542,6.3909486721,0.1941678999999999,14.184232254662074,2.75412259,1271178035.2,230139331.84706855,1815484006.4,625482.6704175265,5089335705.6,190682653.52554595,2018377728.0,0.0,5823623987.2,43146.26156876166,2684354560.0,0.0
vgg11_bn,7631418368.0,132868840.0,531475360.0,15262836736.0,70.372,89.81,29.628,10.189999999999998,70.37,89.81,29.629999999999995,10.189999999999998,0.887495868979559,0.8119144139309895,1.1391890492255914,0.9850841291190594,,,,,,,,,0.0092680025100708,1.2422801677392576,0.0017183017730712,0.067153266328125,0.0037441956996917,0.7234644995078124,0.2637376999855041,0.1619264976,47.23354911617628,7.6483631776,0.22394464,13.955494134621842,3.12525811,1562305331.2,264874.1036420133,2215389593.6,198395930.73881543,5161158246.4,201699638.55979016,2018377728.0,0.0,5741543424.0,164417536.84693456,2684354560.0,0.0
vgg13,11320759296.0,133047848.0,532191392.0,22641518592.0,69.928,89.248,30.072000000000003,10.751999999999995,69.928,89.246,30.072000000000003,10.754000000000005,0.9265286392157728,0.8772597837267525,1.21891337922893,1.076112646241389,,,,,,,,,0.0091158127784729,1.4195849396508788,0.0016373920440673,0.082720245727539,0.0039818079471588,0.8281616790515137,0.3173012208938598,0.1745415513,48.45772815816608,8.4578870452,0.26685669,14.581324792719268,3.89112407,1378914304.0,232848944.6200849,2122731520.0,237564450.80361217,5079575756.8,164557307.25886917,2018377728.0,0.0,5741764608.0,164427799.8427823,2684354560.0,0.0
vgg13_bn,11345245184.0,133053736.0,532214944.0,22690490368.0,71.584,90.372,28.415999999999997,9.628,71.586,90.374,28.414,9.626000000000005,0.8864980502764992,0.8107164111785337,1.1739808682685944,0.9994708159700872,,,,,,,,,0.0121594643592834,1.8162926009570317,0.0022576332092285,0.2330118127539062,0.0049416341781616,0.9661261197290038,0.3715773200988769,0.2156607454,48.05106046897675,10.362727518,0.31325193,14.131299238922487,4.42665676,1572882841.6,265547.189660595,2117061836.8,241919197.8765196,5244322611.2,201360179.088352,2018377728.0,0.0,5824094208.0,12423.78312753406,2684354560.0,0.0
vgg16,15483862016.0,138357544.0,553430176.0,30967724032.0,71.59,90.384,28.409999999999997,9.616,71.592,90.382,28.408,9.617999999999995,0.8912872392900975,0.8223393433520952,1.1846145877837284,1.0183684098984314,,,,,,,,,0.0121768069267272,1.95007865487793,0.0021700310707092,0.1864891168359375,0.004893159866333,1.0404466157336425,0.4164049458503723,0.2189442023,48.72463554519069,10.6679764618,0.34687029,14.83874565907619,5.14712001,1412424499.2,248032909.48809716,2048740556.8,248628578.1739938,5244969779.2,201545908.29992,2018377728.0,0.0,5577538764.8,201365186.3573928,2684354560.0,0.0
vgg16_bn,15510957056.0,138365992.0,553463968.0,31021914112.0,73.358,91.516,26.641999999999996,8.483999999999995,73.36,91.516,26.64,8.483999999999995,0.8386836003572687,0.7386246883399247,1.1163951727241532,0.9176528082910196,,,,,,,,,0.0147372794151306,2.2600102087548826,0.0028659462928771,0.2913154806005859,0.0059228420257568,1.191187466518555,0.47101318359375,0.2629064102,48.61323308692761,12.780730599100002,0.40677089,14.83086486351076,6.0327641000000005,1640309555.2,108134.4,2253021184.0,201148523.35122827,5328002252.8,164503142.46884137,2018377728.0,0.0,5824249856.0,26034.58327686464,2684354560.0,0.0
vgg19,19646964736.0,143667240.0,574668960.0,39293929472.0,72.38,90.874,27.620000000000005,9.126000000000005,72.376,90.876,27.623999999999995,9.123999999999995,0.880153465448281,0.8055018861589116,1.1813121309620624,1.0041672022337342,,,,,,,,,0.0143052101135253,2.350677338569336,0.0027247524261474,0.2742865985620117,0.0058098199367523,1.276323989822754,0.5099798226356507,0.2596522689,49.102293002146766,12.7495217862,0.42571284,15.15564167620596,6.45195126,1554510643.2,191216025.6,2076221440.0,257942540.908895,5090520268.8,244384629.12268785,2018377728.0,0.0,5824448102.4,180941.23463445253,2684354560.0,0.0
vgg19_bn,19676668928.0,143678248.0,574712992.0,39353337856.0,74.218,91.846,25.781999999999996,8.153999999999996,74.218,91.842,25.781999999999996,8.158000000000001,0.8164065834651988,0.7038052831587908,1.088711227814413,0.8704899985242943,,,,,,,,,0.0179180765151977,2.7975468381982425,0.0034827327728271,0.4246778003784179,0.0068882944583892,1.460321486268555,0.5739833688735962,0.3101633674,48.9518156746708,15.18305999,0.48500696,14.71813992112608,7.138400299999999,1650066227.2,64211.90391321534,2186757734.4,251497961.40809163,5161356492.8,252199686.4868716,2018377728.0,0.0,5824768409.6,30166.1432045928,2684354560.0,0.0
wide_resnet101_2,22795601920.0,126886696.0,507546784.0,45591203840.0,78.848,94.284,21.152,5.715999999999994,78.848,94.284,21.152,5.715999999999994,0.6792444214327757,0.5291494947184194,0.910820214482634,0.6633093091860268,,,,,,,,,0.0364025354385375,5.727738376564941,0.0170493912696838,2.284348280795898,0.0130949311256408,2.52156137865039,0.9314155864715576,0.5056702470000001,46.718338898827874,23.6240739704,0.7550363900000001,14.082175800824643,10.63255518,1107936870.4,1842419.9565425469,1948160000.0,2648244.401588947,4843087462.4,1552667.343851554,2018377728.0,0.0,5198471168.0,1624771.219534369,2684354560.0,0.0
wide_resnet50_2,11426924544.0,68883240.0,275532960.0,22853849088.0,78.472,94.086,21.528000000000006,5.9140000000000015,78.468,94.086,21.531999999999996,5.9140000000000015,0.7130007904873296,0.5748304844539063,0.9747172710308444,0.7279324484174966,,,,,,,,,0.0194750094413757,2.918031227023926,0.0087515211105346,1.1503103312304688,0.0072274029254913,1.342836375772217,0.4899771189689636,0.2578979106,47.09916264207222,12.146775636400005,0.38868387,13.66971431050123,5.31319746,790789324.8,4500853.139916939,1602020147.2,214630.4,4549877760.0,22054711.687232222,2018377728.0,0.0,4893342924.8,39055593.16415769,2684354560.0,0.0
